-450.0,31.644691457290758,34.30246002242141,46.954913167850556,2000.0
8,1,1
44.8298431008837,11.6049077855296,1578223587
'windSpeed',7.35
'windGust',10.96
'windBearing',231
'cloudCover',0.53
'uvIndex',0
'visibility',10
'ozone',343.4
41.464498,-81.508732,1578235358
'time',1578235358
'summary','Partly Cloudy'
'icon','partly-cloudy-day'
'precipIntensity',0
'precipProbability',0
'temperature',28.86
'apparentTemperature',21.71
'dewPoint',23.82
'humidity',0.81
'pressure',1021.2
'windSpeed',6.99
'windGust',10.96
'windBearing',272
'cloudCover',0.53
'uvIndex',0
'visibility',10
'ozone',343.4
41.464498,-81.508732,1578235398
'time',1578235398
'summary','Partly Cloudy'
'icon','partly-cloudy-day'
'precipIntensity',0
'precipProbability',0
'temperature',28.86
'apparentTemperature',21.72
'dewPoint',23.82
'humidity',0.81
'pressure',1021.2
'windSpeed',6.99
'windGust',10.95
'windBearing',273
'cloudCover',0.53
'uvIndex',0
'visibility',10
'ozone',343.4
39.3575994,-78.361118,1578235538
'time',1578235538
'summary','Clear'
'icon','clear-day'
'precipIntensity',0
'precipProbability',0
'temperature',32.26
'apparentTemperature',22.37
'dewPoint',22.5
'humidity',0.67
'pressure',1018.7
'windSpeed',13.8
'windGust',30.23
'windBearing',306
'cloudCover',0.01
'uvIndex',1
'visibility',10
'ozone',323.9
